name,follower_count,description,url
Chris Brown,64,Musician,https://ca-times.brightspotcdn.com/dims4/default/accfdd9/2147483647/strip/true/crop/2757x1838+0+0/resize/840x560!/quality/80/?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2F93%2F61%2F076b71ec460895476583bd7e1633%2Fmonkey-seized-celebrity-75978.jpg
LeBron James,63,Basketball player,https://people.com/thmb/1PKepdl0yHQDEnVT0NcnmnTBuNQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():focal(999x0:1001x2)/lebron-james-b73c66eb3444477c8896a44a3e39b671.jpg
Vin Diesel,62,Actor,https://m.media-amazon.com/images/M/MV5BMjExNzA4MDYxN15BMl5BanBnXkFtZTcwOTI1MDAxOQ@@._V1_.jpg
Cardi B,67,Musician,"https://media.allure.com/photos/62f53c04dc3b0f6c0a04380f/3:4/w_1500,h_2000,c_limit/cardi%20b%20natural%20hair%20reveal.jpg"
David Beckham,82,Footballer,https://www.lecturas.com/medio/2020/09/30/david-beckham_d06e2613_800x800.jpg
Billie Eilish,61,Musician,https://e3.365dm.com/21/02/2048x1152/skynews-billie-eilish-brits_5279129.jpg
Justin Timberlake,59,Musician and actor,https://images.english.elpais.com/resizer/eOs8hri8fmF1SyMJNBznI-rSvms=/1960x1470/filters:focal(2039x1551:2049x1561)/cloudfront-eu-central-1.images.arcpublishing.com/prisa/A67HBA4VS5GP7AXA2K7YTNPOEU.jpg
UEFA Champions League,58,Club football competition,https://awfulannouncing.com/wp-content/uploads/sites/94/2020/07/UEFA-Champions-League.jpg
NASA,56,Space agency,http://www.nasa.gov/sites/default/files/thumbnails/image/nasa_meatball_large.jpg
Emma Watson,56,Actress,https://phantom-marca.unidadeditorial.es/2d2ef26a888c2b1583e6e7ebf2e61b90/resize/1320/f/jpg/assets/multimedia/imagenes/2022/10/16/16659422008903.jpg
Shawn Mendes,57,Musician,https://nationaltoday.com/wp-content/uploads/2022/07/5-Shawn-Mendes.jpg
Gigi Hadid,54,Model,https://nationaltoday.com/wp-content/uploads/2022/04/51-Gigi-Hadid-640x514.jpg
Priyanka Chopra Jonas,53,Actress and musician,https://images.news18.com/ibnlive/uploads/2021/10/priyanka-chopra-16-16351711044x3.jpg
9GAG,52,Social media platform,https://images-cdn.9gag.com/photo/ab57jXO_ogimage.jpg
Ronaldinho,51,Footballer,https://assets.goal.com/v3/assets/bltcc7a7ffd2fbf71f5/blta0b651a34b44d5fc/60dbd8dc22d24e38a38b5f26/f32a20235b7c8a97cf370120f607bbb8a78f1dbe.jpg
Maluma,50,Musician,https://media1.popsugar-assets.com/files/thumbor/NswjfqYkmAJOQ2g0QI7EkSiFOCI/2128x82:4425x2379/fit-in/2048xorig/filters:format_auto-!!-:strip_icc-!!-/2020/10/20/866/n/44344577/590169ea5f8f3f005e38f1.51278693_/i/Maluma.jpg
Camila Cabello,49,Musician,https://people.com/thmb/EG-sqcLUHYftSkYPvv9piMWrNhs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():focal(659x389:661x391)/Camila-Cabello-Variety-young-hollywood-112222-20c2fbd9687a41779e1dc119ff952a32.jpg
NBA,47,Club Basketball Competition,https://pbs.twimg.com/profile_images/1392258537993211905/kYxkTjiE_400x400.jpg
