14:05:42 system           | heartbeat started (pid=79684)
14:05:48 rule-engine      | 	at java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:674) ~[?:?]
14:05:48 rule-engine      | 	at java.lang.reflect.Method.invoke(Method.java:560) ~[?:?]
14:05:48 rule-engine      | 	at org.apache.pulsar.common.util.netty.DnsResolverUtil.<clinit>(DnsResolverUtil.java:46) ~[app.jar:?]
14:05:48 rule-engine      | 	at org.apache.pulsar.client.impl.ConnectionPool.createAddressResolver(ConnectionPool.java:121) ~[app.jar:?]
14:05:48 rule-engine      | 	at org.apache.pulsar.client.impl.ConnectionPool.lambda$new$1(ConnectionPool.java:109) ~[app.jar:?]
14:05:48 rule-engine      | 	at java.util.Optional.orElseGet(Optional.java:364) ~[?:?]
14:05:48 rule-engine      | 	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:109) ~[app.jar:?]
14:05:48 rule-engine      | 	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:78) ~[app.jar:?]
14:05:48 rule-engine      | 	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:73) ~[app.jar:?]
14:05:48 rule-engine      | 	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:194) ~[app.jar:?]
14:05:48 rule-engine      | 	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:150) ~[app.jar:?]
14:05:48 rule-engine      | 	at org.apache.pulsar.client.impl.ClientBuilderImpl.build(ClientBuilderImpl.java:67) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.sdk.messaging.clients.pulsar.PulsarProducer.create(PulsarProducer.java:68) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.sdk.messaging.clients.pulsar.PulsarProducer.send(PulsarProducer.java:125) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.sdk.messaging.clients.pulsar.PulsarProducer.send(PulsarProducer.java:116) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.sdk.core.api.DataChangeEvent.send(DataChangeEvent.java:62) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.sdk.core.api.DataChangeEvent.emit(DataChangeEvent.java:58) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.sdk.core.db.Database.emitChange(Database.java:197) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.sdk.core.db.Database.save(Database.java:150) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.sdk.core.db.Database.save(Database.java:134) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.ruleEngine.util.Agents.updateAndUnlockSummary(Agents.java:160) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.ruleEngine.util.Agents.createAgent(Agents.java:44) ~[app.jar:?]
14:05:48 rule-engine      | 	at Runner.initialize(Runner.java:18) ~[app.jar:?]
14:05:48 rule-engine      | 	at com.mindsmiths.ruleEngine.runner.RuleEngineService.<init>(RuleEngineService.java:91) ~[app.jar:?]
14:05:48 rule-engine      | 	at Runner.<init>(Runner.java:9) ~[app.jar:?]
14:05:48 rule-engine      | 	at Runner.main(Runner.java:22) ~[app.jar:?]
14:05:48 rule-engine      | [2023-01-17 13:05:48.430] [DEBUG]: Created producer for topic=public/default/celebrities-agent-data_change with configuration={compressionType=LZ4, batchingEnabled=true, blockIfQueueFull=true, sendTimeoutMs=0}
14:05:48 rule-engine      | [2023-01-17 13:05:48.430] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"5tM0YExF","timestamp":"2023-01-17T13:05:47.778690Z","signalType":"DATA_CHANGE","from":"rule_engine","changeType":"CREATED","objectType":"agent","object":{"id":"GAME_ADMIN","connections":{},"type":"GameAdmin","players":[],"celebrities":[]}}
14:05:48 heartbeat        | [2023-01-17 14:05:48.455] [DEBUG]: Received message: b'{"id":"5tM0YExF","timestamp":"2023-01-17T13:05:47.778690Z","signalType":"DATA_CHANGE","from":"rule_engine","changeType":"CREATED","objectType":"agent","object":{"id":"GAME_ADMIN","connections":{},"type":"GameAdmin","players":[],"celebrities":[]}}'
14:05:48 heartbeat        | [2023-01-17 14:05:48.494] [DEBUG]: Producer for topic=public/default/celebrities-heartbeat-model-data_change created with configuration={'compression_type': _pulsar.CompressionType.LZ4, 'batching_enabled': True, 'block_if_queue_full': True, 'send_timeout_millis': 0}.
14:05:48 heartbeat        | [2023-01-17 14:05:48.494] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-model-data_change>: b'{"id": "UiC2cPFg", "timestamp": "2023-01-17T13:05:48.463249Z", "signalType": "DATA_CHANGE", "from": "heartbeat", "changeType": "CREATED", "objectType": "HeartbeatModel", "object": {"agentId": "GAME_ADMIN", "nextHeartbeatAt": "2023-01-17T13:05:53.460117Z"}}'
14:05:48 heartbeat        | [2023-01-17 14:05:48.494] [DEBUG]: Created HeartbeatModel GAME_ADMIN
14:05:48 rule-engine      | [2023-01-17 13:05:48.503] [DEBUG]: Created producer for topic=public/default/celebrities-agents-input with configuration={compressionType=LZ4, batchingEnabled=true, blockIfQueueFull=true, sendTimeoutMs=0}
14:05:48 rule-engine      | [2023-01-17 13:05:48.503] [DEBUG]: Sending message to topic <public/default/celebrities-agents-input>: {"id":"f9TY4X6H","timestamp":"2023-01-17T13:05:48.454166Z","signalType":"MESSAGE","from":"rule_engine","messageType":"Initialize","to":"GAME_ADMIN","returnAddress":"public/default/celebrities-rule-engine-input"}
14:05:48 rule-engine      | [2023-01-17 13:05:48.504] [INFO]: Starting rule engine...
14:05:48 rule-engine      | [2023-01-17 13:05:48.677] [DEBUG]: Created consumer for topic(s)=[public/default/celebrities-rule-engine-input, public/default/celebrities-telegram-keyboard-answered-event, public/default/celebrities-celebrity-event, public/default/celebrities-telegram-received-message-event, public/default/celebrities-agents-input] with group_id=rule_engine and configuration={subscriptionType=Shared, subscriptionInitialPosition=Earliest}
14:05:48 rule-engine      | [2023-01-17 13:05:48.687] [INFO]: Starting prometheus on 0.0.0.0:9645
14:05:48 rule-engine      | [2023-01-17 13:05:48.721] [INFO]: Listening on 5 topics
14:05:48 rule-engine      | [2023-01-17 13:05:48.723] [DEBUG]: Received message: '{"id": "UFZJKw5Z", "timestamp": "2023-01-17T13:05:26.046647Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Kanye West", "followerCount": 346, "description": "Musician", "imageUrl": "https://media-cldnry.s-nbcnews.com/image/upload/newscms/2021_42/3513498/211019-ye-kanye-west-mb-1112.JPG"}
14:05:48 rule-engine      | [2023-01-17 13:05:48.725] [DEBUG]: Received message: '{"id":"f9TY4X6H","timestamp":"2023-01-17T13:05:48.454166Z","signalType":"MESSAGE","from":"rule_engine","messageType":"Initialize","to":"GAME_ADMIN","returnAddress":"public/default/celebrities-rule-engine-input"}
14:05:48 rule-engine      | [2023-01-17 13:05:48.725] [DEBUG]: Received message: '{"id": "dgTgD81O", "timestamp": "2023-01-17T13:05:48.026798Z", "signalType": "EVENT", "from": "telegram_adapter", "eventType": "TelegramReceivedMessage", "messageId": "5781", "firstName": "Marko", "lastName": null, "chatId": "1889842851", "receivedAt": "2023-01-17T13:05:47.000000Z", "text": "/start", "location": null, "mediaList": null, "mediaGroupId": null, "replyToMessageId": null, "rawData": {"message": {"new_chat_members": [], "new_chat_photo": [], "channel_chat_created": false, "caption_entities": [], "text": "/start", "date": 1673960747, "entities": [{"type": "bot_command", "length": 6, "offset": 0}], "photo": [], "supergroup_chat_created": false, "delete_chat_photo": false, "group_chat_created": false, "message_id": 5781, "chat": {"id": 1889842851, "first_name": "Marko", "type": "private"}, "from": {"first_name": "Marko", "is_bot": false, "id": 1889842851, "language_code": "en"}}, "update_id": 762907901}}
14:05:48 rule-engine      | [2023-01-17 13:05:48.794] [DEBUG]: Created producer for topic=public/default/celebrities-rule-engine-input with configuration={compressionType=LZ4, batchingEnabled=true, blockIfQueueFull=true, sendTimeoutMs=0}
14:05:48 rule-engine      | [2023-01-17 13:05:48.794] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"f0OGU8xb","timestamp":"2023-01-17T13:05:48.764065Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"UFZJKw5Z","timestamp":"2023-01-17T13:05:26.046647Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Kanye West","followerCount":346,"description":"Musician","imageUrl":"https://media-cldnry.s-nbcnews.com/image/upload/newscms/2021_42/3513498/211019-ye-kanye-west-mb-1112.JPG"}]}}
14:05:48 rule-engine      | [2023-01-17 13:05:48.797] [DEBUG]: Received message: '{"id": "n2jWs2fI", "timestamp": "2023-01-17T13:05:26.079528Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Cristiano Ronaldo", "followerCount": 531, "description": "Footballer", "imageUrl": "https://dynaimage.cdn.cnn.com/cnn/c_fill,g_auto,w_1200,h_675,ar_16:9/https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F221230182523-cristiano-ronaldo-al-nassr-restricted.jpg"}
14:05:48 rule-engine      | [2023-01-17 13:05:48.810] [DEBUG]: Evaluating agent GAME_ADMIN
14:05:49 telegram-adapter | [2023-01-17 14:05:49.143] [DEBUG]: Received update from Telegram: {'message': {'new_chat_members': [], 'new_chat_photo': [], 'channel_chat_created': False, 'caption_entities': [], 'text': '/start', 'date': 1673960748, 'entities': [{'type': 'bot_command', 'length': 6, 'offset': 0}], 'photo': [], 'supergroup_chat_created': False, 'delete_chat_photo': False, 'group_chat_created': False, 'message_id': 5782, 'chat': {'id': 5820713725, 'first_name': 'Skec', 'type': 'private'}, 'from': {'first_name': 'Skec', 'is_bot': False, 'id': 5820713725, 'language_code': 'en'}}, 'update_id': 762907902}
14:05:49 telegram-adapter | [2023-01-17 14:05:49.143] [DEBUG]: New message from 5820713725
14:05:49 telegram-adapter | [2023-01-17 14:05:49.143] [DEBUG]: Inserting Telegram Message in DB.
14:05:49 telegram-adapter | [2023-01-17 14:05:49.145] [DEBUG]: Created ReceivedMessage 5782
14:05:49 telegram-adapter | [2023-01-17 14:05:49.146] [DEBUG]: Sending message to topic <public/default/celebrities-telegram-received-message-event>: b'{"id": "N7LOR9WI", "timestamp": "2023-01-17T13:05:49.146193Z", "signalType": "EVENT", "from": "telegram_adapter", "eventType": "TelegramReceivedMessage", "messageId": "5782", "firstName": "Skec", "lastName": null, "chatId": "5820713725", "receivedAt": "2023-01-17T13:05:48.000000Z", "text": "/start", "location": null, "mediaList": null, "mediaGroupId": null, "replyToMessageId": null, "rawData": {"message": {"new_chat_members": [], "new_chat_photo": [], "channel_chat_created": false, "caption_entities": [], "text": "/start", "date": 1673960748, "entities": [{"type": "bot_command", "length": 6, "offset": 0}], "photo": [], "supergroup_chat_created": false, "delete_chat_photo": false, "group_chat_created": false, "message_id": 5782, "chat": {"id": 5820713725, "first_name": "Skec", "type": "private"}, "from": {"first_name": "Skec", "is_bot": false, "id": 5820713725, "language_code": "en"}}, "update_id": 762907902}}'
14:05:49 rule-engine      | [2023-01-17 13:05:49.677] [DEBUG]: Adding facts: [GameAdmin(players=[], celebrities=[])]
14:05:49 rule-engine      | [2023-01-17 13:05:49.680] [DEBUG]: Adding signals: [(Initialize(),signals)]
14:05:49 rule-engine      | [2023-01-17 13:05:49.729] [DEBUG]: Created producer for topic=public/default/celebrities-evaluation-event with configuration={compressionType=LZ4, batchingEnabled=true, blockIfQueueFull=true, sendTimeoutMs=0}
14:05:49 rule-engine      | [2023-01-17 13:05:49.729] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"zvxiU2zT","timestamp":"2023-01-17T13:05:49.691179Z","signalType":"EVENT","from":"GAME_ADMIN","eventType":"Evaluation","agentId":"GAME_ADMIN","evaluatedAt":"2023-01-17T13:05:49.691427Z"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.733] [DEBUG]: Updating facts: [GameAdmin(players=[], celebrities=[])]
14:05:49 rule-engine      | [2023-01-17 13:05:49.737] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"9XoLY3A7","timestamp":"2023-01-17T13:05:49.736609Z","signalType":"DATA_CHANGE","from":"GAME_ADMIN","changeType":"UPDATED","objectType":"agent","object":{"id":"GAME_ADMIN","connections":{},"type":"GameAdmin","players":[],"celebrities":[]}}
14:05:49 heartbeat        | [2023-01-17 14:05:49.740] [DEBUG]: Received message: b'{"id":"9XoLY3A7","timestamp":"2023-01-17T13:05:49.736609Z","signalType":"DATA_CHANGE","from":"GAME_ADMIN","changeType":"UPDATED","objectType":"agent","object":{"id":"GAME_ADMIN","connections":{},"type":"GameAdmin","players":[],"celebrities":[]}}'
14:05:49 rule-engine      | [2023-01-17 13:05:49.741] [DEBUG]: Received message: '{"id": "WP2ETR7w", "timestamp": "2023-01-17T13:05:26.080057Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Ariana Grande", "followerCount": 183, "description": "Musician and actress", "imageUrl": "https://www.biography.com/.image/t_share/MTQ3MzM3MTcxNjA5NTkzNjQ3/ariana_grande_photo_jon_kopaloff_getty_images_465687098.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.753] [INFO]: Creating new agent: Agent(id=yYVCnu2f, connections={telegram=1889842851}, type=PlayerAgent)
14:05:49 rule-engine      | [2023-01-17 13:05:49.760] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"Ydd8PYAB","timestamp":"2023-01-17T13:05:49.760003Z","signalType":"DATA_CHANGE","from":"rule_engine","changeType":"CREATED","objectType":"agent","object":{"id":"yYVCnu2f","connections":{"telegram":"1889842851"},"type":"PlayerAgent","name":null,"waitingForAnswer":false,"currentCelebrity":null,"numberAttempts":0}}
14:05:49 heartbeat        | [2023-01-17 14:05:49.764] [DEBUG]: Received message: b'{"id":"Ydd8PYAB","timestamp":"2023-01-17T13:05:49.760003Z","signalType":"DATA_CHANGE","from":"rule_engine","changeType":"CREATED","objectType":"agent","object":{"id":"yYVCnu2f","connections":{"telegram":"1889842851"},"type":"PlayerAgent","name":null,"waitingForAnswer":false,"currentCelebrity":null,"numberAttempts":0}}'
14:05:49 rule-engine      | [2023-01-17 13:05:49.771] [DEBUG]: Sending message to topic <public/default/celebrities-agents-input>: {"id":"btBKdGnI","timestamp":"2023-01-17T13:05:49.771239Z","signalType":"MESSAGE","from":"rule_engine","messageType":"Initialize","to":"yYVCnu2f","returnAddress":"public/default/celebrities-rule-engine-input"}
14:05:49 heartbeat        | [2023-01-17 14:05:49.772] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-model-data_change>: b'{"id": "yhQpChRV", "timestamp": "2023-01-17T13:05:49.772513Z", "signalType": "DATA_CHANGE", "from": "heartbeat", "changeType": "CREATED", "objectType": "HeartbeatModel", "object": {"agentId": "yYVCnu2f", "nextHeartbeatAt": "2023-01-17T13:05:54.769694Z"}}'
14:05:49 heartbeat        | [2023-01-17 14:05:49.773] [DEBUG]: Created HeartbeatModel yYVCnu2f
14:05:49 rule-engine      | [2023-01-17 13:05:49.775] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"15rS5FZ7","timestamp":"2023-01-17T13:05:49.772438Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"yYVCnu2f","signals":{"signals":[{"id":"dgTgD81O","timestamp":"2023-01-17T13:05:48.026798Z","signalType":"EVENT","from":"telegram_adapter","eventType":"TelegramReceivedMessage","messageId":"5781","firstName":"Marko","lastName":null,"chatId":"1889842851","receivedAt":"2023-01-17T13:05:47.000000Z","text":"/start","location":null,"mediaList":null,"mediaGroupId":null,"replyToMessageId":null,"rawData":{"message":{"new_chat_members":[],"new_chat_photo":[],"channel_chat_created":false,"caption_entities":[],"text":"/start","date":1673960747,"entities":[{"type":"bot_command","length":6,"offset":0}],"photo":[],"supergroup_chat_created":false,"delete_chat_photo":false,"group_chat_created":false,"message_id":5781,"chat":{"id":1889842851,"first_name":"Marko","type":"private"},"from":{"first_name":"Marko","is_bot":false,"id":1889842851,"language_code":"en"}},"update_id":762907901}}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.776] [DEBUG]: Received message: '{"id": "03hdgipS", "timestamp": "2023-01-17T13:05:26.080589Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Dwayne Johnson", "followerCount": 181, "description": "Actor and professional wrestler", "imageUrl": "https://assets.vogue.com/photos/59132f1b5ffee605658e15b9/master/pass/00-tout-the-rock.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.786] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"GeWPox9r","timestamp":"2023-01-17T13:05:49.784761Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"n2jWs2fI","timestamp":"2023-01-17T13:05:26.079528Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Cristiano Ronaldo","followerCount":531,"description":"Footballer","imageUrl":"https://dynaimage.cdn.cnn.com/cnn/c_fill,g_auto,w_1200,h_675,ar_16:9/https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F221230182523-cristiano-ronaldo-al-nassr-restricted.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.787] [DEBUG]: Received message: '{"id": "YykwMKqF", "timestamp": "2023-01-17T13:05:26.081131Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Selena Gomez", "followerCount": 174, "description": "Musician and actress", "imageUrl": "https://images.beyazgazete.com/fotogaleri/2013/4/15346_selena-gomez-foto-galeri_186337.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.800] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"uPZzchVi","timestamp":"2023-01-17T13:05:49.798055Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"WP2ETR7w","timestamp":"2023-01-17T13:05:26.080057Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Ariana Grande","followerCount":183,"description":"Musician and actress","imageUrl":"https://www.biography.com/.image/t_share/MTQ3MzM3MTcxNjA5NTkzNjQ3/ariana_grande_photo_jon_kopaloff_getty_images_465687098.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.801] [DEBUG]: Received message: '{"id": "iTCnXj3q", "timestamp": "2023-01-17T13:05:26.081692Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Kylie Jenner", "followerCount": 172, "description": "Reality TV personality and businesswoman and Self-Made Billionaire", "imageUrl": "https://media.glamourmagazine.co.uk/photos/62d130b7a2b4a8c0e3f0a650/2:3/w_1280,h_1920,c_limit/KYLIE%20JENNER%20BABY%20150722%20default-sq-GettyImages-1204764357.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.810] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"Mx2cevoZ","timestamp":"2023-01-17T13:05:49.809432Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"03hdgipS","timestamp":"2023-01-17T13:05:26.080589Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Dwayne Johnson","followerCount":181,"description":"Actor and professional wrestler","imageUrl":"https://assets.vogue.com/photos/59132f1b5ffee605658e15b9/master/pass/00-tout-the-rock.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.812] [DEBUG]: Received message: '{"id": "2azTaXph", "timestamp": "2023-01-17T13:05:26.082263Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Kim Kardashian", "followerCount": 167, "description": "Reality TV personality and businesswoman", "imageUrl": "https://media.npr.org/assets/img/2022/10/03/gettyimages-1094653148-a101fc2959b3135f9cad9459c3837163ec68db04-s1100-c50.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.815] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"ZuIYoZGv","timestamp":"2023-01-17T13:05:49.814814Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"YykwMKqF","timestamp":"2023-01-17T13:05:26.081131Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Selena Gomez","followerCount":174,"description":"Musician and actress","imageUrl":"https://images.beyazgazete.com/fotogaleri/2013/4/15346_selena-gomez-foto-galeri_186337.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.817] [DEBUG]: Received message: '{"id": "EMD1rIG9", "timestamp": "2023-01-17T13:05:26.082900Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Lionel Messi", "followerCount": 149, "description": "Footballer", "imageUrl": "https://pbs.twimg.com/media/Fh73WCRVEAEYFUp.jpg"}
